,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,COTTON-AREA-ACRES,CORN-GRAIN-ACRES,SORGHUM-ACRES,"Mean Annual
Precipitation (cm.)",Latitude,Longitude,Lime-cotton-tonnes,Lime-corn-tonnes,Lime-sorghum-tonnes,E-cotton-CO2,E-corn-CO2,E-sorghum-CO2,Urea_tonne_cotton,E-cotton-urea-CO2,Urea_tonne_corn,E-corn-urea-CO2,Urea_tonne_sorghum,E-sorghum-urea-CO2,E-N2O-cotton,E-N2O-corn,E-N2O-sorghum,Tillage,E-N20-T,E-CO2-T,CO2,N2O
168,COUNTY,TEXAS,48,UPPER COAST,90,FORT BEND,157,42210,17794,15911,125.3236,29.511218,-95.7807348,7686.808227,3240.442208,2897.531526,3046.743309,1284.381673,1148.465596,4612.087979,3385.272576,1210.682407,888.6408869,72.1707049,52.9732974,4854.713785,1969.484265,117.4040911,CT,102.0423191,1143.771049,10950.24839,7043.64446
169,COUNTY,TEXAS,48,UPPER COAST,90,HARRIS,201,0,4913,0,137.0584,29.8119769,-95.3741247,0,894.7000431,0,0,354.6233091,0,0,0,334.2746244,245.3575743,0,0,0,543.7830838,0,CT,6.603884786,74.02156573,674.0024491,550.3869685
170,COUNTY,TEXAS,48,UPPER COAST,90,JACKSON,239,39488,89140,6330,106.934,28.9224028,-96.55561,7191.108346,16233.16952,1152.748071,2850.267704,6434.17907,456.9032254,4314.667854,3166.966205,6064.978632,4451.694316,28.712247,21.0747893,4541.647428,9866.237347,46.70780572,CT,181.4058789,2033.34062,19414.42593,14635.99846
171,COUNTY,TEXAS,48,UPPER COAST,90,MATAGORDA,321,25911,32924,14501,121.9962,28.8879823,-96.0035095,4718.618526,5995.746839,2640.758259,1870.271639,2376.474217,1046.690943,2831.172983,2078.08097,2240.109451,1644.240337,65.7750859,48.27891305,2980.111085,3644.11037,106.9999828,CT,98.5757164,1104.914623,10168.95164,6829.797154
172,COUNTY,TEXAS,48,UPPER COAST,90,VICTORIA,469,13801,25023,10537,101.854,28.8026443,-96.9766308,2513.282169,4556.906,1918.879372,996.1645204,1806.175262,760.5670278,1507.970296,1106.850197,1702.534892,1249.660611,47.7947783,35.08136727,1587.299335,2769.608,77.75041847,CT,66.34935007,743.6960118,6698.194998,4501.007104
173,COUNTY,TEXAS,48,UPPER COAST,90,WHARTON,481,80643,69499,18383,116.6368,29.2454534,-96.2291474,14685.79189,12656.37254,3347.704232,5820.860475,5016.47982,1326.896049,8811.480949,6467.627017,4728.628561,3470.813364,83.3834497,61.20345208,9275.022122,7692.322519,135.6444854,CT,226.5254801,2539.076809,24702.95699,17329.51461
174,COUNTY,TEXAS,48,BLACKLANDS,40,DALLAS,113,0,0,0,94.107,32.7762719,-96.7968559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
175,COUNTY,TEXAS,48,BLACKLANDS,40,TARRANT,439,0,0,0,86.3854,32.7513658,-97.335696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
176,COUNTY,TEXAS,48,CROSS TIMBERS,30,MILLS,333,0,0,0,73.1012,31.4861082,-98.5527272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
177,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,CASS,67,0,6,0,122.428,33.0560857,-94.3510366,0,1.0926522,0,0,0.433083626,0,0,0,0.4082328,0.299642875,0,0,0,0.664094953,0,CT,0.008064993,0.090398818,0.82312532,0.672159945
178,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,HENDERSON,213,0,18,0,106.7562,32.182598,-95.7893178,0,3.2779566,0,0,1.299250878,0,0,0,1.2246984,0.898928626,0,0,0,1.992284858,0,CT,0.024194978,0.271196455,2.469375959,2.016479836
179,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,NACOGDOCHES,347,0,0,0,122.936,31.5970503,-94.5927451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
180,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,PANOLA,365,0,0,0,130.8354,32.1367712,-94.3130073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
181,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,RED RIVER,387,0,484,0,121.4882,33.571979,-95.0429674,0,88.1406108,0,0,34.9354125,0,0,0,32.9307792,24.17119193,0,0,0,53.57032618,0,CT,0.650576071,7.292171344,66.39877577,54.22090225
182,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,RUSK,401,0,26,0,122.4788,32.051377,-94.7906553,0,4.7348262,0,0,1.876695713,0,0,0,1.7690088,1.298452459,0,0,0,2.877744795,0,CT,0.034948301,0.391728213,3.566876385,2.912693096
183,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,SHELBY,419,0,0,0,134.6454,31.7716364,-94.1301652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
184,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,SMITH,423,0,18,0,115.316,32.3402898,-95.2563971,0,3.2779566,0,0,1.299250878,0,0,0,1.2246984,0.898928626,0,0,0,1.992284858,0,CT,0.024194978,0.271196455,2.469375959,2.016479836
185,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,TITUS,449,0,0,0,123.3678,33.2040399,-94.9651725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
186,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,WOOD,499,0,0,0,116.5352,32.7577475,-95.3812941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
187,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,HARDIN,199,0,5,0,143.51,30.3049642,-94.403904,0,0.9105435,0,0,0.360903022,0,0,0,0.340194,0.249702396,0,0,0,0.553412461,0,CT,0.006720827,0.075332349,0.685937766,0.560133288
188,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,JASPER,241,0,17,0,153.8478,30.7485258,-94.000884,0,3.439831,0,0,1.363411415,0,0,0,1.1566596,0.848988146,0,0,0,1.881602366,0,CT,0.022850812,0.256129985,2.468529547,1.904453178
189,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,LEON,289,0,0,0,109.4232,31.2715127,-95.9953382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
190,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,MONTGOMERY,339,0,21,0,125.2728,30.301949,-95.5065944,0,3.8242827,0,0,1.515792691,0,0,0,1.4288148,1.048750063,0,0,0,2.324332334,0,CT,0.028227474,0.316395864,2.880938618,2.352559809
191,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,NEWTON,351,0,29,0,139.446,30.8118989,-93.740504,0,5.2811523,0,0,2.093237526,0,0,0,1.9731252,1.448273897,0,0,0,3.209792271,0,CT,0.038980798,0.436927622,3.978439044,3.248773069
192,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,POLK,373,0,14,0,131.699,30.7642828,-94.8192175,0,2.5495218,0,0,1.010528461,0,0,0,0.9525432,0.699166709,0,0,0,1.54955489,0,CT,0.018818316,0.210930576,1.920625746,1.568373206
193,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,SABINE,403,0,0,0,138.176,31.3325489,-93.8722218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
194,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,SAN AUGUSTINE,405,0,13,0,129.794,31.3970365,-94.1751389,0,2.3674131,0,0,0.938347856,0,0,0,0.8845044,0.64922623,0,0,0,1.438872397,0,CT,0.017474151,0.195864106,1.783438192,1.456346548
195,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,TRINITY,455,0,0,0,122.174,31.0834452,-95.1219348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
196,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,EDWARDS,137,0,0,0,62.8904,29.9116617,-100.3457636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
197,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,GILLESPIE,171,0,2351,1411,80.391,30.2954086,-98.9086643,0,380.5667144,228.4047784,0,150.8414229,90.53051797,0,0,159.9592188,117.4100666,12.80037612,9.39547607,0,260.214539,20.82308225,CT,5.056750369,56.68005908,424.8575426,286.0943716
198,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,KENDALL,259,0,360,0,94.8944,29.943885,-98.7258845,0,58.274784,0,0,23.09779339,0,0,0,24.493968,17.97857251,0,0,0,39.84569716,0,CT,0.483899557,5.423929099,46.500295,40.32959672
199,COUNTY,TEXAS,48,SOUTH CENTRAL,81,BASTROP,21,0,0,0,96.6216,30.0541116,-97.3887764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
200,COUNTY,TEXAS,48,SOUTH CENTRAL,81,COMAL,91,0,505,0,90.7796,29.7979704,-98.2690787,0,81.746572,0,0,32.40107128,0,0,0,34.359594,25.219942,0,0,0,55.89465852,0,CT,0.678803545,7.608567208,65.22958048,56.57346206
201,COUNTY,TEXAS,48,SOUTH CENTRAL,81,LAVACA,285,0,3147,0,107.2642,29.3703333,-96.9334531,0,573.0960789,0,0,227.1523618,0,0,0,214.1181036,157.162688,0,0,0,348.3178027,0,CT,4.230088626,47.41418021,431.7292301,352.5478913
202,COUNTY,TEXAS,48,SOUTH CENTRAL,81,LEE,287,0,355,0,91.4908,30.3031353,-96.9588587,0,57.465412,0,0,22.7769907,0,0,0,24.153774,17.72887012,0,0,0,39.2922847,0,CT,0.47717873,5.34859675,45.85445757,39.76946343
203,COUNTY,TEXAS,48,SOUTH TEXAS,96,LA SALLE,283,0,0,0,57.3024,28.3391148,-99.0982257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
204,COUNTY,TEXAS,48,SOUTH TEXAS,96,MCMULLEN,311,0,1500,0,60.6298,28.3138785,-98.5527241,0,242.8116,0,0,96.24080578,0,0,0,102.0582,74.9107188,0,0,0,166.0237382,0,CT,2.016248154,22.59970458,193.7512292,168.0399863
205,COUNTY,TEXAS,48,UPPER COAST,90,CHAMBERS,71,0,0,0,137.3632,29.7191125,-94.5412295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
206,COUNTY,TEXAS,48,UPPER COAST,90,LIBERTY,291,0,0,0,153.7208,30.0856736,-94.7856262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
207,COUNTY,TEXAS,48,UPPER COAST,90,ORANGE,361,0,6,0,149.86,30.1228634,-93.9041169,0,1.0926522,0,0,0.433083626,0,0,0,0.4082328,0.299642875,0,0,0,0.664094953,0,CT,0.008064993,0.090398818,0.82312532,0.672159945
208,COUNTY,TEXAS,48,CROSS TIMBERS,30,MONTAGUE,337,0,0,0,85.6488,33.6205753,-97.7215754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
209,COUNTY,TEXAS,48,CROSS TIMBERS,30,STEPHENS,429,0,0,300,68.6816,32.6944793,-98.8200722,0,0,48.56232,0,0,19.24816116,0,0,0,0,2.7215541,1.997620709,0,0,4.427303101,CT,0.403249631,4.519940916,25.76572278,4.830552731
210,COUNTY,TEXAS,48,SOUTH TEXAS,96,DUVAL,131,0,0,0,64.516,27.6708701,-98.5121975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
211,COUNTY,TEXAS,48,UPPER COAST,90,JEFFERSON,245,0,0,0,152.1206,29.834772,-94.1704496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
212,COUNTY,TEXAS,48,COASTAL BEND,82,ARANSAS,7,0,0,0,91.3384,28.1987876,-96.947708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
213,COUNTY,TEXAS,48,CROSS TIMBERS,30,HOOD,221,0,0,0,84.074,32.4107555,-97.828282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
214,COUNTY,TEXAS,48,CROSS TIMBERS,30,JACK,237,0,0,0,79.8576,33.2127019,-98.1639199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
215,COUNTY,TEXAS,48,CROSS TIMBERS,30,PALO PINTO,363,0,0,0,80.7466,32.7215726,-98.2814881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
216,COUNTY,TEXAS,48,CROSS TIMBERS,30,SOMERVELL,425,0,0,0,88.4428,32.2275813,-97.7724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
217,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,CAMP,63,0,0,0,114.554,32.9723128,-94.9852858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
218,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,CHEROKEE,73,0,0,0,123.19,31.8390826,-95.1791849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
219,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,GREGG,183,0,0,0,124.6124,32.4492408,-94.8532848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
220,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,MARION,315,0,0,0,125.1204,32.7931661,-94.344488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
221,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,MORRIS,343,0,0,0,123.8504,33.0738633,-94.7392197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
222,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,RAINS,379,0,0,0,110.49,32.8685085,-95.7964017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
223,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,UPSHUR,459,0,0,0,119.5832,32.7263725,-94.9286251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
224,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,VAN ZANDT,467,0,0,0,110.9472,32.5375642,-95.8292165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
225,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,ANGELINA,5,0,0,0,118.4148,31.2544545,-94.6181177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
226,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,TYLER,457,0,0,0,139.1666,30.7563939,-94.3984613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
227,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,BANDERA,19,0,0,0,90.8812,29.7643475,-99.234526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
228,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,CROCKETT,105,0,0,0,48.133,30.6517377,-101.3766686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
229,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,KERR,265,0,0,0,82.804,30.045717,-99.3884839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
230,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,KIMBLE,267,0,0,0,59.0296,30.4744131,-99.8199792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
231,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,LAMPASAS,281,0,0,0,78.9432,31.1761363,-98.240563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
232,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,MASON,319,0,0,0,70.993,30.705029,-99.2233284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
233,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,MENARD,327,0,0,0,63.246,30.8573562,-99.8320637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
234,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,REAL,385,0,0,0,71.0946,29.7949383,-99.8280905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
235,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,STERLING,431,0,0,0,49.276,31.8151416,-101.0452671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
236,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,SUTTON,435,0,0,0,56.896,30.51216325,-100.5384181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
237,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,VAL VERDE,465,0,0,0,47.752,29.9153286,-101.1284631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
238,COUNTY,TEXAS,48,SOUTH TEXAS,96,BROOKS,47,0,0,0,56.7436,26.9879856,-98.2071041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
239,COUNTY,TEXAS,48,SOUTH TEXAS,96,JIM HOGG,247,0,0,0,60.325,27.0065425,-98.7047316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
240,COUNTY,TEXAS,48,SOUTH TEXAS,96,KENEDY,261,0,0,0,70.866,26.9205171,-97.7461361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
241,COUNTY,TEXAS,48,SOUTH TEXAS,96,MAVERICK,323,0,0,0,54.5592,28.792861,-100.3110817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
242,COUNTY,TEXAS,48,SOUTH TEXAS,96,WEBB,479,0,0,0,54.6862,27.6983621,-99.2523577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
243,COUNTY,TEXAS,48,TRANS-PECOS,60,CRANE,103,0,0,0,39.0652,31.4486118,-102.5163544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
244,COUNTY,TEXAS,48,TRANS-PECOS,60,CULBERSON,109,0,0,0,30.4292,31.4622625,-104.482834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
245,COUNTY,TEXAS,48,TRANS-PECOS,60,ECTOR,135,0,0,0,33.7566,31.8941755,-102.5794339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
246,COUNTY,TEXAS,48,TRANS-PECOS,60,JEFF DAVIS,243,0,0,0,40.2844,30.7018281,-104.1501698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
247,COUNTY,TEXAS,48,TRANS-PECOS,60,LOVING,301,0,0,0,23.114,31.8364044,-103.5663536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
248,COUNTY,TEXAS,48,TRANS-PECOS,60,PRESIDIO,377,0,0,0,40.1066,29.9883766,-104.233655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
249,COUNTY,TEXAS,48,TRANS-PECOS,60,TERRELL,443,0,0,0,37.9476,30.1990738,-102.0974881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
250,COUNTY,TEXAS,48,TRANS-PECOS,60,WARD,475,0,0,0,33.6042,31.5007583,-103.0781186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
251,COUNTY,TEXAS,48,TRANS-PECOS,60,WINKLER,495,0,0,0,32.8168,31.8005913,-103.0762299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
252,COUNTY,TEXAS,48,UPPER COAST,90,GALVESTON,167,0,0,0,111.3536,29.3872254,-94.992736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
